Subject,session,score
365,27,148
365,28,148
365,29,142
365,30,143
365,31,153
365,32,158
366,0,109
366,1,111
366,2,120
366,3,122
366,4,122
366,5,125
366,6,125
366,7,131
366,8,138
366,9,141
366,10,137
366,11,138
366,12,143
366,13,135
366,14,131
366,15,137
366,16,133
366,17,140
366,18,135
366,19,133
366,20,142
366,21,135
366,22,138
366,23,140
366,24,137
366,25,148
366,26,152
367,0,111
367,1,121
367,2,123
367,3,127
367,4,126
367,5,118
367,6,110
367,7,119
367,8,125
367,9,121
367,10,114
367,11,124
367,12,128
367,13,133
367,14,133
367,15,132
367,16,127
367,17,135
367,18,138
367,19,145
367,20,142
367,21,152
368,0,117
368,1,110
368,2,104
368,3,112
368,4,114
368,5,110
368,6,105
368,7,98
368,8,108
368,9,102
368,10,104
368,11,113
368,12,123
368,13,118
368,14,111
368,15,113
368,16,123
368,17,123
368,18,119
368,19,122
368,20,130
368,21,126
368,22,134
368,23,132
368,24,142
368,25,142
368,26,150
368,27,159
368,28,158
368,29,168
368,30,161
368,31,171
368,32,164
368,33,172
368,34,171
368,35,179
368,36,182
369,0,108
369,1,101
369,2,108
369,3,103
369,4,100
369,5,110
369,6,109
369,7,105
369,8,103
369,9,103
369,10,101
369,11,92
369,12,86
369,13,90
369,14,94
369,15,105
369,16,114
369,17,110
369,18,118
369,19,111
369,20,117
369,21,116
369,22,111
369,23,122
369,24,124
369,25,134
369,26,140
369,27,148
369,28,150
369,29,142
369,30,148
369,31,146
369,32,151
369,33,150
369,34,150
369,35,160
370,0,117
370,1,108
370,2,109
370,3,108
370,4,118
370,5,129
370,6,132
370,7,134
370,8,144
370,9,143
370,10,144
370,11,147
370,12,151
370,13,159
370,14,170
370,15,170
370,16,172
370,17,182
370,18,189
370,19,193
370,20,184
370,21,190
370,22,191
370,23,194
370,24,202
370,25,211
370,26,207
371,0,112
371,1,112
371,2,122
371,3,118
371,4,125
371,5,130
371,6,134
371,7,137
371,8,128
371,9,124
371,10,119
371,11,124
371,12,126
371,13,136
371,14,142
371,15,136
371,16,137
371,17,139
371,18,137
371,19,140
371,20,141
371,21,136
371,22,128
371,23,121
371,24,125
371,25,134
371,26,135
371,27,139
371,28,130
371,29,129
371,30,135
372,0,115
372,1,109
372,2,112
372,3,114
372,4,124
372,5,116
372,6,108
372,7,99
372,8,105
372,9,114
372,10,110
372,11,111
372,12,114
372,13,121
372,14,120
372,15,126
372,16,118
372,17,123
372,18,125
372,19,126
372,20,122
372,21,131
372,22,134
372,23,131
372,24,134
373,0,115
373,1,111
373,2,113
373,3,123
373,4,129
373,5,132
373,6,138
373,7,142
373,8,137
373,9,130
373,10,123
373,11,131
373,12,131
373,13,125
373,14,120
373,15,126
373,16,119
373,17,122
373,18,132
373,19,128
373,20,121
373,21,119
373,22,116
373,23,122
373,24,123
373,25,132
373,26,139
373,27,142
373,28,140
373,29,131
373,30,127
373,31,121
373,32,116
373,33,109
373,34,104
373,35,113
373,36,109
373,37,106
373,38,99
373,39,102
373,40,109
373,41,109
374,0,114
374,1,114
374,2,118
374,3,118
374,4,109
374,5,101
374,6,103
374,7,108
374,8,107
374,9,110
374,10,104
374,11,106
374,12,105
374,13,96
374,14,106
374,15,101
374,16,107
374,17,102
374,18,109
374,19,113
374,20,111
374,21,110
374,22,117
374,23,127
374,24,123
374,25,131
374,26,139
375,0,103
375,1,108
375,2,115
375,3,107
375,4,103
375,5,104
375,6,97
375,7,104
375,8,112
375,9,114
375,10,113
375,11,104
375,12,108
375,13,112
375,14,104
375,15,109
375,16,108
375,17,105
375,18,114
375,19,118
375,20,113
375,21,116
375,22,117
375,23,122
375,24,119
375,25,112
376,0,102
376,1,95
376,2,89
376,3,82
376,4,79
376,5,72
376,6,82
376,7,79
376,8,73
376,9,74
376,10,79
376,11,74
376,12,75
376,13,83
376,14,76
376,15,87
376,16,82
376,17,84
376,18,83
376,19,94
376,20,86
376,21,83
376,22,79
376,23,84
376,24,86
376,25,93
376,26,101
376,27,95
376,28,106
376,29,109
376,30,118
376,31,109
376,32,112
376,33,106
376,34,108
376,35,119
376,36,114
376,37,125
376,38,131
376,39,127
377,0,110
377,1,118
377,2,112
377,3,108
377,4,117
377,5,124
377,6,119
377,7,122
377,8,130
377,9,138
377,10,144
377,11,141
377,12,147
377,13,153
377,14,150
377,15,144
377,16,140
377,17,144
377,18,147
377,19,141
377,20,142
377,21,152
377,22,151
377,23,142
377,24,144
377,25,146
377,26,140
377,27,139
377,28,145
377,29,143
377,30,140
377,31,140
377,32,144
377,33,135
377,34,133
377,35,131
377,36,131
377,37,139
377,38,134
378,0,117
378,1,125
378,2,118
378,3,114
378,4,121
378,5,117
378,6,120
378,7,116
378,8,112
378,9,106
378,10,98
378,11,89
378,12,96
378,13,93
378,14,97
378,15,104
378,16,95
378,17,94
378,18,96
378,19,105
378,20,115
378,21,119
378,22,114
379,0,112
379,1,119
379,2,123
379,3,127
379,4,127
379,5,120
379,6,130
379,7,128
379,8,124
379,9,122
379,10,130
379,11,134
379,12,142
379,13,143
379,14,146
379,15,151
379,16,160
379,17,154
379,18,161
379,19,166
379,20,176
379,21,172
379,22,168
379,23,168
379,24,160
379,25,170
379,26,181
379,27,182
379,28,183
379,29,190
379,30,197
379,31,199
379,32,197
379,33,197
379,34,192
379,35,184
379,36,179
380,0,103
380,1,97
380,2,106
380,3,109
380,4,103
380,5,111
380,6,113
380,7,112
380,8,105
380,9,104
380,10,112
380,11,104
380,12,110
380,13,120
380,14,130
380,15,126
380,16,126
380,17,134
380,18,139
380,19,138
380,20,146
380,21,143
380,22,141
380,23,145
380,24,141
380,25,138
380,26,141
380,27,137
380,28,134
380,29,137
380,30,130
380,31,123
380,32,123
380,33,126
381,0,105
381,1,103
381,2,113
381,3,109
381,4,100
381,5,109
381,6,109
381,7,110
381,8,104
381,9,113
381,10,120
381,11,114
381,12,110
381,13,101
381,14,99
381,15,95
381,16,94
381,17,90
381,18,84
381,19,95
381,20,89
381,21,92
381,22,96
381,23,100
381,24,91
381,25,90
381,26,92
381,27,89
381,28,84
381,29,79
381,30,76
381,31,85
381,32,81
381,33,80
381,34,74
382,0,115
382,1,106
382,2,107
382,3,100
382,4,108
382,5,111
382,6,103
382,7,114
382,8,122
382,9,113
382,10,106
382,11,104
382,12,106
382,13,102
382,14,106
382,15,99
382,16,108
382,17,111
382,18,107
382,19,113
382,20,108
382,21,106
382,22,108
382,23,103
382,24,110
382,25,106
382,26,111
382,27,104
382,28,95
382,29,91
382,30,93
382,31,93
383,0,105
383,1,101
383,2,110
383,3,104
383,4,97
383,5,94
383,6,105
383,7,114
383,8,109
383,9,102
383,10,110
383,11,118
383,12,114
383,13,107
383,14,115
383,15,124
383,16,117
383,17,127
383,18,130
383,19,138
383,20,148
383,21,156
383,22,153
383,23,156
383,24,152
383,25,159
383,26,158
383,27,160
383,28,160
383,29,159
383,30,167
383,31,159
383,32,150
383,33,149
383,34,142
383,35,142
383,36,141
383,37,139
384,0,119
384,1,120
384,2,131
384,3,140
384,4,142
384,5,149
384,6,158
384,7,161
384,8,161
384,9,157
384,10,160
384,11,152
384,12,144
384,13,152
384,14,146
384,15,141
384,16,133
384,17,136
384,18,135
385,0,108
385,1,109
385,2,116
385,3,113
385,4,108
385,5,103
385,6,107
385,7,114
385,8,114
385,9,111
385,10,111
385,11,102
385,12,95
385,13,89
385,14,98
385,15,91
385,16,99
385,17,92
385,18,94
385,19,97
385,20,92
385,21,93
385,22,88
385,23,93
385,24,88
385,25,95
385,26,98
385,27,107
385,28,101
385,29,111
385,30,112
385,31,106
385,32,104
386,0,120
386,1,115
386,2,116
386,3,110
386,4,102
386,5,96
386,6,102
386,7,109
386,8,108
386,9,112
386,10,108
386,11,107
386,12,98
386,13,98
386,14,105
386,15,113
386,16,113
386,17,122
386,18,120
386,19,124
386,20,133
386,21,137
386,22,140
386,23,136
386,24,132
386,25,141
386,26,147
386,27,143
386,28,140
386,29,145
386,30,146
386,31,153
386,32,152
386,33,154
386,34,155
386,35,158
386,36,158
386,37,154
387,0,116
387,1,114
387,2,110
387,3,119
387,4,120
387,5,118
387,6,111
387,7,115
387,8,118
387,9,123
387,10,123
387,11,123
387,12,121
387,13,119
387,14,116
387,15,107
387,16,99
387,17,105
387,18,104
387,19,107
387,20,101
387,21,108
387,22,115
387,23,122
387,24,122
387,25,130
387,26,139
387,27,132
387,28,139
387,29,141
387,30,148
387,31,153
388,0,106
388,1,111
388,2,106
388,3,115
388,4,121
388,5,121
388,6,127
388,7,119
388,8,117
388,9,119
388,10,119
388,11,125
388,12,129
388,13,122
388,14,120
388,15,120
388,16,125
388,17,129
388,18,131
388,19,130
388,20,134
388,21,125
388,22,127
388,23,129
388,24,124
388,25,127
388,26,124
388,27,129
388,28,132
388,29,128
388,30,120
388,31,117
388,32,121
388,33,129
388,34,126
388,35,133
389,0,102
389,1,99
389,2,90
389,3,91
389,4,100
389,5,103
389,6,114
389,7,119
389,8,126
389,9,124
389,10,121
389,11,118
389,12,118
389,13,126
389,14,125
389,15,129
389,16,140
389,17,149
389,18,156
389,19,163
389,20,155
389,21,160
389,22,163
389,23,154
389,24,147
389,25,139
389,26,142
389,27,136
389,28,146
390,0,112
390,1,113
390,2,105
390,3,113
390,4,117
390,5,126
390,6,127
390,7,122
390,8,115
390,9,111
390,10,108
390,11,110
390,12,106
390,13,106
390,14,109
390,15,119
390,16,124
390,17,131
390,18,132
390,19,129
390,20,127
390,21,119
390,22,112
390,23,113
390,24,107
390,25,116
390,26,115
390,27,126
390,28,129
390,29,134
390,30,137
390,31,143
390,32,139
390,33,135
390,34,140
390,35,141
391,0,108
391,1,106
391,2,109
391,3,106
391,4,99
391,5,100
391,6,95
391,7,94
391,8,89
391,9,89
391,10,86
391,11,89
391,12,84
391,13,85
391,14,90
391,15,81
391,16,73
391,17,72
391,18,65
391,19,66
391,20,60
391,21,58
391,22,64
391,23,71
391,24,75
391,25,66
391,26,58
391,27,49
391,28,49
391,29,47
391,30,58
392,0,115
392,1,110
392,2,104
392,3,114
392,4,120
392,5,118
392,6,120
392,7,119
392,8,126
392,9,131
392,10,141
392,11,151
392,12,146
392,13,152
392,14,151
392,15,154
392,16,154
392,17,156
392,18,154
392,19,158
392,20,157
392,21,148
392,22,151
392,23,151
392,24,159
392,25,160
392,26,157
392,27,168
392,28,177
393,0,104
393,1,105
393,2,115
393,3,118
393,4,113
393,5,108
393,6,112
393,7,112
393,8,117
393,9,109
393,10,103
393,11,107
393,12,102
393,13,97
393,14,89
393,15,99
393,16,93
393,17,91
393,18,92
393,19,88
393,20,91
393,21,97
393,22,95
393,23,104
393,24,96
393,25,96
393,26,89
393,27,96
393,28,107
393,29,109
393,30,112
393,31,113
393,32,104
393,33,95
393,34,94
393,35,96
394,0,102
394,1,95
394,2,102
394,3,98
394,4,91
394,5,93
394,6,89
394,7,100
394,8,104
394,9,101
394,10,93
394,11,87
394,12,90
394,13,97
394,14,98
394,15,93
394,16,90
394,17,97
394,18,91
394,19,90
394,20,88
394,21,93
394,22,87
394,23,84
394,24,90
394,25,91
394,26,90
394,27,82
394,28,89
394,29,93
394,30,92
394,31,94
394,32,86
394,33,86
394,34,83
394,35,81
394,36,78
394,37,80
394,38,79
394,39,85
394,40,78
394,41,78
394,42,78
394,43,86
394,44,90
394,45,91
394,46,95
394,47,103
394,48,107
394,49,102
395,0,119
395,1,119
395,2,123
395,3,127
395,4,130
395,5,123
395,6,115
395,7,117
395,8,116
395,9,108
395,10,115
395,11,114
395,12,111
395,13,112
395,14,111
395,15,119
395,16,118
395,17,122
395,18,117
395,19,123
395,20,130
395,21,123
395,22,125
395,23,132
395,24,133
395,25,143
395,26,134
395,27,133
395,28,141
395,29,132
395,30,135
395,31,140
395,32,138
395,33,137
395,34,146
396,0,116
396,1,123
396,2,123
396,3,130
396,4,133
396,5,138
396,6,146
396,7,140
396,8,149
396,9,155
396,10,164
396,11,156
396,12,160
396,13,157
396,14,167
396,15,158
396,16,155
396,17,154
396,18,161
396,19,163
396,20,173
396,21,166
396,22,173
396,23,175
396,24,182
396,25,176
396,26,185
396,27,185
396,28,181
396,29,182
397,0,109
397,1,110
397,2,113
397,3,111
397,4,116
397,5,111
397,6,110
397,7,120
397,8,114
397,9,122
397,10,115
397,11,118
397,12,112
397,13,109
397,14,112
397,15,112
397,16,122
397,17,123
397,18,130
397,19,129
397,20,127
397,21,132
397,22,136
397,23,127
397,24,120
397,25,115
397,26,109
397,27,102
397,28,105
397,29,115
397,30,111
397,31,118
397,32,117
397,33,115
397,34,108
397,35,101
397,36,93
397,37,99
398,0,100
398,1,99
398,2,100
398,3,94
398,4,102
398,5,106
398,6,99
398,7,97
398,8,93
398,9,98
398,10,105
398,11,104
398,12,101
398,13,111
398,14,121
398,15,125
398,16,125
398,17,131
398,18,140
398,19,133
398,20,144
398,21,139
398,22,138
398,23,141
398,24,151
398,25,159
398,26,152
398,27,161
398,28,163
398,29,159
398,30,168
398,31,160
398,32,154
398,33,163
398,34,171
398,35,180
398,36,171
398,37,169
398,38,163
399,0,104
399,1,112
399,2,110
399,3,106
399,4,105
399,5,110
399,6,104
399,7,103
399,8,106
399,9,101
399,10,96
399,11,104
399,12,99
399,13,96
399,14,87
399,15,84
399,16,95
399,17,98
399,18,94
399,19,97
399,20,98
399,21,106
399,22,115
399,23,118
399,24,127
399,25,131
399,26,125
399,27,126
399,28,128
399,29,135
399,30,138
399,31,146
399,32,141
399,33,140
399,34,140
399,35,133
399,36,144
399,37,140
399,38,137
400,0,118
400,1,121
400,2,126
400,3,128
400,4,128
400,5,136
400,6,134
400,7,125
400,8,116
400,9,120
400,10,116
400,11,113
400,12,108
400,13,110
400,14,109
400,15,102
400,16,112
400,17,113
400,18,109
400,19,119
400,20,116
400,21,108
400,22,108
400,23,119
400,24,111
400,25,120
400,26,114
400,27,116
400,28,112
400,29,122
401,0,109
401,1,115
401,2,108
401,3,114
401,4,122
401,5,130
401,6,122
401,7,118
401,8,111
401,9,119
401,10,118
401,11,127
401,12,126
401,13,130
401,14,129
401,15,130
401,16,128
401,17,121
401,18,114
401,19,115
401,20,113
401,21,111
401,22,111
401,23,106
401,24,112
401,25,113
401,26,109
401,27,118
401,28,126
401,29,125
401,30,119
401,31,112
402,0,116
402,1,120
402,2,129
402,3,129
402,4,127
402,5,128
402,6,121
402,7,124
402,8,120
402,9,118
402,10,113
402,11,116
402,12,126
402,13,128
402,14,136
402,15,135
402,16,133
402,17,143
402,18,152
402,19,144
402,20,138
402,21,131
402,22,131
402,23,123
402,24,120
402,25,118
403,0,102
403,1,110
403,2,109
403,3,115
403,4,108
403,5,115
403,6,114
403,7,117
403,8,115
403,9,126
403,10,123
403,11,128
403,12,134
403,13,128
403,14,126
403,15,128
403,16,133
403,17,137
403,18,129
403,19,123
403,20,132
403,21,140
403,22,143
403,23,141
403,24,150
403,25,158
403,26,151
403,27,157
403,28,152
403,29,150
403,30,147
403,31,156
404,0,108
404,1,111
404,2,118
404,3,125
404,4,129
404,5,124
404,6,115
404,7,113
404,8,115
404,9,110
404,10,120
404,11,128
404,12,123
404,13,121
404,14,130
404,15,129
404,16,129
404,17,135
404,18,128
404,19,138
404,20,136
404,21,142
404,22,152
404,23,156
404,24,152
404,25,163
404,26,162
404,27,171
404,28,164
404,29,169
404,30,165
404,31,158
404,32,154
404,33,148
404,34,156
405,0,111
405,1,119
405,2,122
405,3,130
405,4,139
405,5,130
405,6,131
405,7,129
405,8,122
405,9,113
405,10,121
405,11,130
405,12,135
405,13,140
405,14,141
405,15,148
405,16,149
405,17,141
405,18,139
405,19,136
405,20,138
405,21,134
406,0,102
406,1,98
406,2,91
406,3,90
406,4,87
406,5,96
406,6,89
406,7,91
406,8,85
406,9,86
406,10,93
406,11,86
406,12,78
406,13,83
406,14,76
406,15,77
406,16,78
406,17,83
406,18,91
406,19,93
406,20,84
406,21,93
406,22,100
406,23,92
406,24,94
406,25,99
406,26,97
406,27,101
406,28,106
406,29,116
406,30,118
406,31,110
406,32,113
406,33,120
406,34,127
406,35,122
406,36,119
406,37,114
406,38,119
406,39,110
407,0,105
407,1,109
407,2,104
407,3,96
407,4,88
407,5,85
407,6,96
407,7,99
407,8,110
407,9,114
407,10,112
407,11,122
407,12,130
407,13,121
407,14,130
407,15,124
407,16,121
407,17,114
407,18,123
407,19,118
407,20,113
407,21,122
407,22,118
407,23,122
407,24,122
407,25,116
407,26,114
407,27,110
407,28,101
407,29,106
407,30,103
407,31,97
407,32,99
407,33,102
407,34,99
408,0,114
408,1,108
408,2,107
408,3,99
408,4,107
408,5,113
408,6,115
408,7,114
408,8,109
408,9,104
408,10,100
408,11,96
408,12,99
408,13,97
408,14,105
408,15,106
408,16,115
408,17,108
408,18,105
408,19,110
408,20,109
408,21,113
408,22,108
408,23,117
408,24,117
408,25,113
408,26,111
408,27,112
408,28,109
409,0,113
409,1,111
409,2,112
409,3,111
409,4,111
409,5,109
409,6,100
409,7,104
409,8,98
409,9,93
409,10,102
409,11,99
409,12,95
409,13,88
409,14,82
409,15,90
409,16,92
409,17,100
409,18,100
409,19,104
409,20,110
409,21,113
409,22,111
409,23,113
409,24,115
409,25,118
410,0,104
410,1,104
410,2,104
410,3,106
410,4,116
410,5,123
410,6,128
410,7,136
410,8,129
410,9,132
410,10,131
410,11,130
410,12,129
410,13,134
410,14,137
410,15,139
410,16,146
410,17,143
410,18,149
410,19,157
410,20,162
410,21,154
410,22,154
410,23,155
410,24,165
410,25,165
410,26,174
410,27,181
410,28,186
410,29,189
410,30,199
411,0,100
411,1,99
411,2,108
411,3,117
411,4,113
411,5,114
411,6,120
411,7,111
411,8,119
411,9,110
411,10,105
411,11,103
411,12,106
411,13,113
411,14,115
411,15,106
411,16,113
411,17,116
411,18,123
411,19,121
411,20,119
411,21,115
411,22,119
411,23,115
411,24,106
411,25,112
411,26,117
411,27,111
411,28,105
411,29,97
411,30,104
411,31,112
411,32,109
412,0,118
412,1,124
412,2,120
412,3,122
412,4,127
412,5,120
412,6,121
412,7,127
412,8,120
412,9,128
412,10,136
412,11,129
412,12,127
412,13,119
412,14,126
412,15,125
412,16,133
412,17,129
412,18,128
412,19,127
412,20,133
412,21,141
412,22,135
412,23,136
412,24,147
412,25,140
412,26,141
412,27,142
412,28,146
412,29,152
412,30,151
412,31,157
412,32,156
412,33,149
413,0,111
413,1,120
413,2,117
413,3,126
413,4,118
413,5,115
413,6,117
413,7,113
413,8,117
413,9,116
413,10,109
413,11,118
413,12,117
413,13,125
413,14,120
413,15,125
413,16,118
413,17,122
413,18,125
413,19,130
413,20,140
413,21,145
413,22,136
413,23,131
413,24,129
413,25,139
413,26,144
413,27,142
413,28,140
413,29,149
413,30,157
413,31,149
413,32,145
414,0,114
414,1,118
414,2,116
414,3,127
414,4,133
414,5,136
414,6,129
414,7,139
414,8,132
414,9,142
414,10,139
414,11,141
414,12,140
414,13,145
414,14,138
414,15,139
414,16,135
414,17,137
414,18,131
414,19,138
414,20,138
414,21,131
414,22,137
414,23,130
414,24,133
414,25,136
414,26,131
414,27,137
414,28,146
414,29,156
414,30,151
415,0,118
415,1,126
415,2,124
415,3,129
415,4,131
415,5,124
415,6,117
415,7,113
415,8,105
415,9,102
415,10,106
415,11,98
415,12,104
415,13,114
415,14,111
415,15,105
415,16,101
415,17,95
415,18,105
415,19,113
415,20,109
415,21,118
415,22,121
415,23,129
415,24,130
415,25,127
415,26,126
415,27,136
415,28,134
415,29,131
415,30,125
415,31,119
415,32,121
415,33,117
415,34,124
416,0,104
416,1,107
416,2,101
416,3,94
416,4,95
416,5,94
416,6,97
416,7,103
416,8,106
416,9,108
416,10,107
416,11,103
416,12,110
416,13,121
416,14,123
416,15,122
416,16,128
417,0,104
417,1,107
417,2,116
417,3,119
417,4,127
417,5,129
417,6,130
417,7,134
417,8,141
417,9,143
417,10,134
417,11,134
417,12,128
417,13,136
417,14,143
417,15,142
417,16,147
417,17,147
417,18,151
417,19,156
417,20,153
417,21,148
417,22,142
417,23,138
417,24,143
417,25,136
418,0,110
418,1,121
418,2,128
418,3,136
418,4,144
418,5,149
418,6,146
418,7,144
418,8,148
418,9,153
418,10,157
418,11,156
418,12,162
418,13,159
418,14,166
418,15,172
418,16,163
418,17,159
418,18,162
418,19,168
418,20,160
418,21,161
418,22,160
418,23,154
418,24,163
418,25,163
418,26,163
418,27,172
418,28,167
418,29,176
418,30,175
418,31,185
418,32,196
418,33,199
418,34,204
418,35,202
418,36,199
418,37,206
418,38,209
418,39,218
418,40,215
419,0,102
419,1,113
419,2,118
419,3,124
419,4,118
419,5,125
419,6,122
419,7,126
419,8,120
419,9,115
419,10,122
419,11,133
419,12,135
419,13,144
419,14,144
419,15,140
419,16,142
419,17,144
419,18,136
419,19,136
419,20,138
419,21,134
419,22,132
419,23,141
419,24,148
419,25,144
419,26,152
419,27,161
419,28,172
419,29,164
419,30,174
420,0,112
420,1,114
420,2,112
420,3,117
420,4,118
420,5,115
420,6,122
420,7,125
420,8,119
420,9,122
420,10,120
420,11,131
420,12,124
420,13,120
420,14,126
420,15,120
420,16,121
420,17,132
420,18,143
420,19,149
420,20,148
420,21,144
420,22,153
420,23,149
420,24,151
420,25,153
420,26,149
420,27,151
420,28,151
420,29,152
420,30,146
420,31,147
420,32,154
420,33,158
420,34,158
420,35,157
420,36,155
420,37,152
420,38,158
420,39,168
420,40,177
421,0,105
421,1,109
421,2,113
421,3,122
421,4,129
421,5,125
421,6,128
421,7,120
421,8,124
421,9,117
421,10,115
421,11,124
421,12,131
421,13,141
421,14,135
421,15,131
421,16,134
421,17,140
421,18,147
421,19,151
421,20,150
421,21,161
421,22,158
421,23,149
421,24,150
421,25,143
421,26,136
421,27,131
421,28,122
421,29,130
421,30,124
422,0,109
422,1,118
422,2,118
422,3,113
422,4,104
422,5,101
422,6,110
422,7,108
422,8,99
422,9,97
422,10,88
422,11,85
422,12,85
422,13,85
422,14,82
422,15,74
422,16,81
422,17,87
422,18,93
422,19,96
422,20,101
422,21,99
422,22,100
422,23,92
422,24,96
422,25,93
422,26,91
422,27,95
422,28,95
422,29,101
422,30,97
422,31,93
422,32,84
422,33,78
422,34,72
422,35,64
422,36,66
423,0,106
423,1,104
423,2,98
423,3,107
423,4,114
423,5,115
423,6,116
423,7,113
423,8,118
423,9,126
423,10,135
423,11,137
423,12,137
423,13,136
423,14,144
423,15,142
423,16,139
423,17,135
423,18,131
423,19,123
423,20,133
423,21,127
423,22,133
423,23,134
423,24,144
423,25,150
423,26,152
423,27,160
423,28,153
423,29,159
423,30,152
423,31,143
423,32,141
424,0,104
424,1,100
424,2,91
424,3,97
424,4,92
424,5,93
424,6,98
424,7,94
424,8,103
424,9,112
424,10,106
424,11,109
424,12,102
424,13,110
424,14,108
424,15,103
424,16,110
424,17,116
424,18,125
424,19,118
424,20,128
424,21,129
424,22,126
424,23,127
424,24,137
424,25,135
424,26,133
424,27,137
424,28,148
424,29,143
424,30,150
425,0,118
425,1,117
425,2,116
425,3,109
425,4,111
425,5,112
425,6,119
425,7,129
425,8,129
425,9,127
425,10,134
425,11,134
425,12,144
425,13,142
425,14,140
425,15,138
425,16,137
425,17,136
425,18,128
425,19,121
425,20,119
425,21,127
425,22,131
425,23,141
425,24,149
425,25,147
425,26,142
425,27,135
425,28,144
425,29,154
425,30,152
425,31,161
426,0,107
426,1,106
426,2,102
426,3,111
426,4,116
426,5,123
426,6,133
426,7,131
426,8,133
426,9,133
426,10,142
426,11,133
426,12,128
426,13,127
426,14,125
426,15,133
426,16,136
426,17,140
426,18,148
426,19,143
426,20,142
426,21,149
426,22,146
426,23,140
426,24,150
426,25,152
426,26,150
426,27,157
426,28,148
426,29,140
426,30,146
427,0,118
427,1,127
427,2,137
427,3,139
427,4,140
427,5,143
427,6,151
427,7,161
427,8,161
427,9,162
427,10,157
427,11,160
427,12,165
427,13,169
427,14,164
427,15,168
427,16,170
427,17,175
427,18,166
427,19,165
427,20,165
427,21,158
427,22,154
427,23,149
427,24,148
427,25,156
428,0,119
428,1,117
428,2,124
428,3,135
428,4,136
428,5,140
428,6,142
428,7,146
428,8,148
428,9,143
428,10,142
428,11,144
428,12,151
428,13,147
428,14,152
428,15,150
428,16,150
428,17,157
428,18,156
428,19,161
428,20,160
428,21,158
428,22,149
428,23,150
428,24,144
428,25,151
428,26,147
428,27,146
428,28,154
428,29,152
429,0,102
429,1,104
429,2,100
429,3,96
429,4,89
429,5,96
429,6,97
429,7,104
429,8,100
429,9,100
429,10,91
429,11,99
429,12,107
429,13,114
429,14,122
429,15,121
429,16,113
429,17,106
429,18,102
429,19,110
429,20,119
429,21,121
429,22,120
429,23,130
429,24,129
429,25,132
430,0,120
430,1,128
430,2,134
430,3,134
430,4,130
430,5,137
430,6,146
430,7,146
430,8,154
430,9,162
430,10,162
430,11,155
430,12,149
430,13,142
430,14,153
430,15,161
430,16,158
430,17,165
430,18,162
430,19,156
430,20,164
430,21,163
430,22,163
430,23,163
430,24,168
430,25,178
430,26,179
430,27,180
430,28,182
430,29,181
430,30,186
430,31,188
431,0,116
431,1,119
431,2,126
431,3,121
431,4,115
431,5,124
431,6,124
431,7,131
431,8,123
431,9,124
431,10,128
431,11,136
431,12,143
431,13,146
431,14,140
431,15,138
431,16,134
431,17,137
431,18,144
431,19,145
431,20,139
431,21,150
431,22,144
431,23,152
431,24,145
431,25,144
431,26,137
431,27,139
431,28,130
431,29,126
431,30,122
431,31,121
431,32,131
431,33,139
432,0,112
432,1,107
432,2,104
432,3,107
432,4,109
432,5,119
432,6,124
432,7,131
432,8,140
432,9,148
432,10,155
432,11,153
432,12,159
432,13,150
432,14,146
432,15,150
432,16,143
432,17,138
432,18,134
432,19,131
432,20,126
432,21,129
432,22,130
432,23,133
432,24,134
432,25,141
432,26,145
432,27,143
432,28,145
433,0,112
433,1,108
433,2,108
433,3,101
433,4,102
433,5,109
433,6,103
433,7,111
433,8,120
433,9,117
433,10,121
433,11,120
433,12,113
433,13,105
433,14,108
433,15,105
433,16,116
433,17,115
433,18,125
433,19,125
433,20,118
433,21,115
433,22,117
433,23,127
433,24,120
433,25,114
433,26,110
433,27,110
433,28,115
433,29,117
433,30,114
433,31,118
433,32,111
433,33,104
433,34,96
433,35,89
433,36,95
433,37,92
433,38,100
433,39,93
433,40,102
433,41,110
433,42,113
434,0,109
434,1,105
434,2,116
434,3,117
434,4,119
434,5,121
434,6,114
434,7,109
434,8,115
434,9,115
434,10,119
434,11,122
434,12,116
434,13,113
434,14,117
434,15,123
434,16,129
434,17,129
434,18,139
434,19,139
434,20,149
434,21,154
434,22,158
434,23,155
434,24,162
434,25,162
434,26,166
434,27,171
434,28,167
434,29,164
434,30,172
434,31,165
434,32,158
434,33,153
434,34,160
434,35,155
434,36,152
435,0,116
435,1,122
435,2,114
435,3,111
435,4,115
435,5,116
435,6,115
435,7,114
435,8,121
435,9,120
435,10,122
435,11,116
435,12,119
435,13,126
435,14,134
435,15,135
435,16,136
435,17,142
435,18,140
435,19,144
435,20,146
435,21,150
435,22,147
435,23,149
435,24,153
435,25,163
435,26,160
435,27,162
435,28,157
435,29,148
435,30,139
435,31,142
435,32,148
435,33,146
435,34,146
435,35,146
436,0,102
436,1,102
436,2,101
436,3,110
436,4,116
436,5,113
436,6,108
436,7,117
436,8,109
436,9,119
436,10,121
436,11,115
436,12,109
436,13,107
436,14,107
436,15,102
436,16,105
436,17,109
436,18,112
436,19,111
436,20,108
436,21,107
436,22,116
436,23,124
436,24,132
436,25,126
437,0,112
437,1,120
437,2,126
437,3,123
437,4,118
437,5,122
437,6,120
437,7,124
437,8,125
437,9,126
437,10,130
437,11,135
437,12,145
437,13,147
437,14,139
437,15,131
437,16,123
437,17,130
437,18,128
437,19,130
437,20,125
437,21,129
437,22,139
437,23,140
